"pred_ndx","pred_stat","pred_class","actual_class","pred_prob"
72352,"G",2,2,0.51998997
72353,"G",2,2,0.5204742
72354,"G",2,2,0.5206696
72355,"G",2,2,0.5221329
72357,"G",2,2,0.52001154
72358,"G",2,2,0.51940125
72359,"G",2,2,0.5196589
72360,"G",2,2,0.52047694
72361,"G",2,2,0.52065223
72362,"G",2,2,0.52091706
72364,"G",2,2,0.5208228
72365,"G",2,2,0.52097416
72370,"B",2,1,0.51930463
72372,"G",2,2,0.5202659
72373,"G",2,2,0.52175623
72374,"G",2,2,0.5241554
72375,"G",2,2,0.5226861
72376,"G",2,2,0.52233106
72377,"G",2,2,0.5237227
72378,"B",2,1,0.52131546
72379,"B",2,1,0.52358544
72387,"B",2,1,0.5272289
72388,"G",2,2,0.52721614
72389,"G",2,2,0.5275452
72390,"B",2,1,0.52062243
72391,"B",2,1,0.5211374
72392,"G",2,2,0.5261212
72393,"G",2,2,0.52884084
72394,"G",2,2,0.52630633
72395,"G",2,2,0.5267636
72396,"G",2,2,0.52575636
72397,"G",2,2,0.52475727
72398,"G",2,2,0.52180386
72399,"G",2,2,0.52237546
72400,"G",2,2,0.52676064
72401,"G",2,2,0.5248808
72402,"G",2,2,0.52557856
72403,"G",2,2,0.5297162
72404,"G",2,2,0.53088164
72405,"G",2,2,0.5233798
72406,"G",2,2,0.5302968
72407,"G",2,2,0.5300916
72408,"G",2,2,0.53058976
72409,"G",2,2,0.53058976
72410,"G",2,2,0.53058976
72411,"G",2,2,0.53018785
72412,"G",2,2,0.53222615
72413,"G",2,2,0.532743
72414,"G",2,2,0.5288273
72415,"G",2,2,0.5292103
72416,"G",2,2,0.52954656
72417,"G",2,2,0.5299078
72418,"G",2,2,0.527076
72419,"G",2,2,0.526646
72420,"B",2,1,0.5239374
72421,"G",2,2,0.52467614
72422,"G",2,2,0.5213883
72423,"G",2,2,0.5214635
72424,"G",2,2,0.52538234
72425,"G",2,2,0.5209223
72436,"G",2,2,0.5201128
72437,"G",2,2,0.5223223
72439,"G",2,2,0.52405816
72440,"G",2,2,0.5245509
72441,"G",2,2,0.52415615
72442,"G",2,2,0.5226051
72443,"G",2,2,0.5226051
72444,"G",2,2,0.5250874
72445,"G",2,2,0.5247297
72446,"G",2,2,0.5255416
72447,"G",2,2,0.52579165
72448,"G",2,2,0.52703035
72449,"G",2,2,0.5300147
72450,"G",2,2,0.5300851
72451,"G",2,2,0.5283551
72452,"G",2,2,0.5308791
72453,"G",2,2,0.52432615
72454,"G",2,2,0.5258373
72455,"G",2,2,0.52533793
72456,"G",2,2,0.524069
72457,"G",2,2,0.5254846
72458,"G",2,2,0.52845067
72459,"G",2,2,0.5277519
72460,"G",2,2,0.52829087
72461,"G",2,2,0.5209168
72462,"G",2,2,0.5214013
72463,"G",2,2,0.526165
72464,"G",2,2,0.5259971
72465,"G",2,2,0.5256189
72466,"G",2,2,0.5240823
72467,"B",2,1,0.5229319
72468,"B",2,1,0.52664673
72469,"G",2,2,0.52020156
72479,"B",2,1,0.5219386
72480,"B",2,1,0.5229689
72482,"B",2,1,0.52049375
72483,"B",2,1,0.52044165
72484,"B",2,1,0.520984
72485,"B",2,1,0.52265537
72486,"B",2,1,0.5235944
72487,"B",2,1,0.5211277
72494,"B",2,1,0.52015144
72495,"B",2,1,0.52063817
72496,"B",2,1,0.52122444
72497,"B",2,1,0.5224296
72498,"B",2,1,0.52054554
72499,"B",2,1,0.5206435
72500,"B",2,1,0.52566445
72501,"B",2,1,0.52921706
72502,"B",2,1,0.529945
72503,"B",2,1,0.5275449
72504,"B",2,1,0.53220403
72505,"B",2,1,0.5317744
72506,"B",2,1,0.52876866
72507,"B",2,1,0.52904093
72508,"B",2,1,0.5286541
72509,"B",2,1,0.5287987
72510,"B",2,1,0.52787334
72511,"B",2,1,0.5301255
72512,"B",2,1,0.5272928
72513,"B",2,1,0.5284448
72514,"B",2,1,0.5269394
72515,"B",2,1,0.5270452
72516,"B",2,1,0.52696204
72517,"B",2,1,0.5290301
72518,"B",2,1,0.52688015
72519,"B",2,1,0.5258434
72520,"B",2,1,0.5278181
72521,"B",2,1,0.529121
72522,"B",2,1,0.5284033
72523,"B",2,1,0.532038
72524,"B",2,1,0.53230196
72525,"B",2,1,0.5348295
72526,"B",2,1,0.5345835
72527,"B",2,1,0.5300474
72528,"B",2,1,0.5305164
72529,"B",2,1,0.53114915
72530,"B",2,1,0.5285527
72531,"B",2,1,0.5318532
72532,"B",2,1,0.53108674
72533,"B",2,1,0.5343762
72534,"B",2,1,0.5341599
72535,"B",2,1,0.532957
72536,"B",2,1,0.5383156
72537,"B",2,1,0.5389769
72538,"B",2,1,0.53917384
72539,"B",2,1,0.53347874
72540,"B",2,1,0.53333646
72541,"B",2,1,0.5286108
72542,"B",2,1,0.52988833
72543,"B",2,1,0.5275184
72544,"B",2,1,0.5297015
72545,"B",2,1,0.53089845
72546,"B",2,1,0.52501696
72547,"B",2,1,0.5254271
72548,"B",2,1,0.52516186
72549,"B",2,1,0.52366066
72550,"B",2,1,0.5248812
72551,"B",2,1,0.5241667
72552,"B",2,1,0.5261346
72553,"B",2,1,0.5229265
72554,"B",2,1,0.52693164
72555,"B",2,1,0.52274185
72556,"B",2,1,0.5299743
72557,"B",2,1,0.5280257
72558,"B",2,1,0.522256
72559,"B",2,1,0.52158636
72560,"B",2,1,0.52276236
72561,"B",2,1,0.5226397
72562,"B",2,1,0.5222956
72563,"B",2,1,0.52465874
72564,"B",2,1,0.52809006
72565,"B",2,1,0.5224538
72566,"B",2,1,0.5236622
72567,"B",2,1,0.52413857
72568,"B",2,1,0.52176255
72569,"G",2,2,0.52450424
72570,"G",2,2,0.52469194
72571,"B",2,1,0.52400917
72572,"B",2,1,0.523849
72573,"B",2,1,0.52426696
72574,"B",2,1,0.5245047
72575,"B",2,1,0.5233414
72576,"B",2,1,0.52555263
72577,"B",2,1,0.52688926
72578,"B",2,1,0.5261529
72579,"G",2,2,0.5269633
72580,"G",2,2,0.52615047
72581,"G",2,2,0.5268057
72582,"G",2,2,0.5237868
72583,"B",2,1,0.52194184
72584,"B",2,1,0.520937
72585,"B",2,1,0.52248484
72586,"G",2,2,0.5248885
72587,"B",2,1,0.52468675
72588,"B",2,1,0.5229878
72589,"B",2,1,0.52235204
72590,"B",2,1,0.5210497
72591,"G",2,2,0.5224795
72592,"G",2,2,0.5232073
72593,"B",2,1,0.5225506
72595,"B",2,1,0.5200365
72596,"G",2,2,0.5203817
72598,"G",2,2,0.5207507
72599,"G",2,2,0.52020043
72600,"G",2,2,0.5194623
72601,"G",2,2,0.52184594
72602,"G",2,2,0.52323073
72603,"G",2,2,0.5221281
72604,"G",2,2,0.52416867
72605,"G",2,2,0.52642596
72606,"B",2,1,0.5256858
72607,"B",2,1,0.528453
72608,"B",2,1,0.52413195
72610,"B",2,1,0.5202887
72612,"B",2,1,0.52053946
72613,"B",2,1,0.5197052
72614,"B",2,1,0.51938736
72615,"B",2,1,0.51924276
72618,"B",2,1,0.52134836
72620,"B",2,1,0.52256733
72622,"B",2,1,0.52075493
72623,"B",2,1,0.5229644
72624,"B",2,1,0.5229644
72625,"B",2,1,0.52348256
72628,"B",2,1,0.51951337
72636,"B",2,1,0.5206686
72642,"B",2,1,0.5199979
72643,"B",2,1,0.52621317
72644,"B",2,1,0.5207237
72645,"B",2,1,0.52241904
72649,"B",2,1,0.5193346
72650,"B",2,1,0.51955897
72651,"B",2,1,0.5214471
72653,"B",2,1,0.51925135
72655,"B",2,1,0.5219272
72656,"B",2,1,0.5296372
72657,"B",2,1,0.52848387
72658,"B",2,1,0.5319694
72659,"B",2,1,0.5288199
72660,"B",2,1,0.530294
72661,"B",2,1,0.5313554
72662,"B",2,1,0.52992177
72663,"B",2,1,0.5379942
72664,"B",2,1,0.53922844
72665,"B",2,1,0.5306395
72666,"B",2,1,0.52423114
72667,"B",2,1,0.52595127
72668,"B",2,1,0.5262928
72669,"B",2,1,0.526371
72670,"B",2,1,0.51942104
72671,"B",2,1,0.5267859
72672,"B",2,1,0.5265665
72674,"B",2,1,0.51927406
72675,"B",2,1,0.51945174
72678,"B",2,1,0.51957667
72679,"B",2,1,0.51957667
72680,"B",2,1,0.5207296
72681,"B",2,1,0.52182126
72685,"B",2,1,0.5200404
72695,"B",2,1,0.52746665
72696,"B",2,1,0.5292261
72697,"B",2,1,0.5255898
72698,"B",2,1,0.5201253
72699,"G",2,2,0.528446
72700,"G",2,2,0.522182
72701,"G",2,2,0.5459682
72702,"G",2,2,0.5407568
72703,"G",2,2,0.54588866
72704,"G",2,2,0.5441044
72705,"G",2,2,0.55439717
72706,"G",2,2,0.5499801
72707,"G",2,2,0.5296535
72708,"G",2,2,0.519983
72709,"G",2,2,0.5242634
72710,"G",2,2,0.52483916
72711,"G",2,2,0.52388483
72719,"B",2,1,0.52034044
72725,"G",2,2,0.5205715
72729,"G",2,2,0.5233098
72730,"G",2,2,0.52007663
72742,"G",2,2,0.5221451
72745,"G",2,2,0.5199645
72749,"B",2,1,0.52213585
72750,"G",2,2,0.5229817
72751,"B",2,1,0.52283806
72752,"B",2,1,0.5232829
72753,"B",2,1,0.5232809
72754,"B",2,1,0.5234076
72755,"B",2,1,0.5232809
72776,"B",2,1,0.52266055
72777,"B",2,1,0.5214238
72787,"B",2,1,0.519267
72790,"B",2,1,0.52328014
72791,"B",2,1,0.52501225
72796,"B",2,1,0.524564
72798,"B",2,1,0.52010256
72799,"B",2,1,0.5208079
72800,"B",2,1,0.5200598
72801,"B",2,1,0.5291163
72802,"B",2,1,0.52492326
72803,"B",2,1,0.5258615
72804,"G",2,2,0.5243218
72805,"G",2,2,0.5222712
72806,"B",2,1,0.52415746
72807,"G",2,2,0.52415746
72808,"G",2,2,0.5241898
72811,"G",2,2,0.5292319
72812,"G",2,2,0.5232545
72813,"B",2,1,0.5232545
72814,"G",2,2,0.52305186
72815,"G",2,2,0.52259994
72816,"G",2,2,0.5232402
72817,"G",2,2,0.5245203
72818,"G",2,2,0.524117
72819,"G",2,2,0.5310556
72820,"G",2,2,0.52324826
72821,"G",2,2,0.5233134
72822,"G",2,2,0.5259935
72823,"G",2,2,0.5282821
72824,"G",2,2,0.5273716
72825,"G",2,2,0.526761
72826,"G",2,2,0.5262629
72827,"G",2,2,0.52602506
72828,"G",2,2,0.52219665
72829,"G",2,2,0.5246446
72830,"G",2,2,0.52430403
72831,"G",2,2,0.52883303
72832,"G",2,2,0.52948827
72833,"G",2,2,0.52394044
72834,"G",2,2,0.5225762
72835,"G",2,2,0.53108615
72836,"B",2,1,0.52713776
72837,"B",2,1,0.5275215
72838,"B",2,1,0.524884
72839,"B",2,1,0.5195864
72841,"B",2,1,0.5277529
72842,"B",2,1,0.527584
72843,"B",2,1,0.527584
72844,"B",2,1,0.5279325
72845,"B",2,1,0.52465564
72846,"B",2,1,0.5246319
72847,"B",2,1,0.52983075
72848,"B",2,1,0.52964354
72849,"B",2,1,0.5296122
72850,"B",2,1,0.52472055
72851,"B",2,1,0.5225152
72852,"B",2,1,0.5234691
72853,"B",2,1,0.5235284
72854,"B",2,1,0.5251933
72855,"B",2,1,0.5257047
72856,"B",2,1,0.5238489
72857,"B",2,1,0.5225772
72858,"B",2,1,0.5199108
72859,"B",2,1,0.5202939
72861,"B",2,1,0.5245869
72862,"B",2,1,0.52833205
72863,"B",2,1,0.52833205
72864,"B",2,1,0.52730304
72865,"B",2,1,0.52905595
72866,"G",2,2,0.5220523
72867,"G",2,2,0.5231673
72868,"G",2,2,0.51927155
72869,"G",2,2,0.5195534
72874,"G",2,2,0.5204681
72876,"G",2,2,0.524303
72877,"G",2,2,0.52885383
72878,"G",2,2,0.52940863
72879,"G",2,2,0.5315594
72880,"G",2,2,0.5281815
72881,"G",2,2,0.5283684
72882,"G",2,2,0.5294492
72883,"G",2,2,0.5300082
72884,"G",2,2,0.5290066
72885,"G",2,2,0.52336866
72886,"G",2,2,0.5289167
72887,"G",2,2,0.5296479
72888,"G",2,2,0.53027225
72889,"G",2,2,0.5221077
72890,"G",2,2,0.5218714
72891,"G",2,2,0.52483153
72892,"G",2,2,0.5303375
72893,"G",2,2,0.5275633
72894,"G",2,2,0.52535444
72895,"G",2,2,0.52501065
72896,"B",2,1,0.52591
72897,"B",2,1,0.52472603
72898,"B",2,1,0.52710545
72899,"B",2,1,0.524606
72900,"B",2,1,0.5251132
72901,"B",2,1,0.52465564
72902,"B",2,1,0.5208425
72903,"B",2,1,0.5223103
72904,"B",2,1,0.5250596
72905,"B",2,1,0.5262058
72906,"B",2,1,0.5236842
72907,"B",2,1,0.5260422
72908,"B",2,1,0.52493364
72909,"B",2,1,0.52664965
72910,"B",2,1,0.5246961
72911,"B",2,1,0.5237834
72912,"B",2,1,0.5278978
72913,"B",2,1,0.52868176
72914,"B",2,1,0.52868176
72915,"B",2,1,0.52793014
72916,"B",2,1,0.52709365
72917,"B",2,1,0.528971
72918,"B",2,1,0.52586585
72919,"B",2,1,0.52455795
72920,"B",2,1,0.525272
72921,"B",2,1,0.522927
72922,"B",2,1,0.5232105
72923,"B",2,1,0.52357763
72924,"B",2,1,0.5253782
72925,"B",2,1,0.5291204
72926,"B",2,1,0.52740496
72927,"B",2,1,0.52798873
72928,"B",2,1,0.52753043
72929,"B",2,1,0.5289823
72930,"B",2,1,0.5301792
72931,"B",2,1,0.5286682
72932,"B",2,1,0.52805144
72933,"B",2,1,0.52838147
72934,"B",2,1,0.52561605
72935,"B",2,1,0.5279417
72936,"B",2,1,0.5265206
72937,"B",2,1,0.52675396
72938,"B",2,1,0.52624685
72939,"B",2,1,0.52808774
72940,"B",2,1,0.52403796
72941,"B",2,1,0.52291524
72942,"B",2,1,0.52449816
72943,"G",2,2,0.52312475
72944,"G",2,2,0.522515
72945,"G",2,2,0.52252734
72946,"G",2,2,0.5252373
72947,"G",2,2,0.52649724
72948,"G",2,2,0.52629226
72949,"G",2,2,0.52629226
72950,"G",2,2,0.52495754
72951,"G",2,2,0.5243734
72952,"G",2,2,0.52771825
72953,"G",2,2,0.52905333
72954,"G",2,2,0.5249361
72955,"G",2,2,0.52278066
72956,"G",2,2,0.5229521
72957,"G",2,2,0.5217781
72958,"G",2,2,0.5222329
72959,"G",2,2,0.51921606
72962,"G",2,2,0.5192454
72963,"G",2,2,0.52308255
72964,"G",2,2,0.52124006
72965,"G",2,2,0.5211251
72966,"G",2,2,0.5233396
72967,"G",2,2,0.5199795
72969,"G",2,2,0.51929474
72970,"G",2,2,0.5192048
72979,"G",2,2,0.51960856
72982,"G",2,2,0.5207575
72983,"G",2,2,0.52091414
72984,"G",2,2,0.5210331
72985,"G",2,2,0.52332556
72986,"G",2,2,0.5227519
72987,"G",2,2,0.5233996
72988,"G",2,2,0.5233032
72989,"G",2,2,0.5225944
72990,"G",2,2,0.52145964
72991,"G",2,2,0.5213763
72992,"G",2,2,0.51988626
72993,"G",2,2,0.5208503
72994,"G",2,2,0.5194183
72995,"G",2,2,0.5197749
73001,"G",2,2,0.5196594
73002,"G",2,2,0.5193386
73003,"G",2,2,0.52171594
73004,"G",2,2,0.52171594
73005,"G",2,2,0.5220368
73006,"G",2,2,0.51927143
73007,"G",2,2,0.5221529
73008,"G",2,2,0.5193072
73028,"B",2,1,0.51953477
73032,"G",2,2,0.51924634
73033,"G",2,2,0.5209314
73034,"G",2,2,0.52339506
73035,"G",2,2,0.52278656
73036,"G",2,2,0.5226887
73037,"G",2,2,0.52322763
73038,"G",2,2,0.52271265
73039,"G",2,2,0.521404
73040,"G",2,2,0.5216879
73041,"G",2,2,0.52383786
73042,"G",2,2,0.52279645
73043,"G",2,2,0.52189064
73044,"G",2,2,0.521838
73045,"G",2,2,0.52363086
73046,"G",2,2,0.52554333
73047,"G",2,2,0.52025324
73048,"G",2,2,0.52025324
73049,"G",2,2,0.5194069
73050,"G",2,2,0.5197184
73070,"G",2,2,0.5225323
73071,"G",2,2,0.5257711
73075,"G",2,2,0.5215692
73077,"G",2,2,0.5203198
73083,"G",2,2,0.5246656
73084,"G",2,2,0.5239005
73085,"G",2,2,0.5280198
73086,"G",2,2,0.5285179
73087,"G",2,2,0.529501
73088,"G",2,2,0.5279467
73089,"G",2,2,0.52757597
73090,"G",2,2,0.52925086
73091,"G",2,2,0.5285143
73092,"G",2,2,0.5267024
73093,"G",2,2,0.5226129
73094,"G",2,2,0.5224922
73095,"G",2,2,0.5209969
73096,"G",2,2,0.5200545
73103,"G",2,2,0.520034
73106,"B",2,1,0.5254611
73107,"B",2,1,0.523097
73109,"B",2,1,0.52493954
73116,"B",2,1,0.51960695
73136,"B",2,1,0.51976734
73142,"G",2,2,0.5197199
73143,"G",2,2,0.52057797
73144,"G",2,2,0.5206484
73145,"G",2,2,0.52005494
73146,"G",2,2,0.524008
73147,"G",2,2,0.5229551
73148,"G",2,2,0.5229551
73153,"G",2,2,0.5196764
73157,"G",2,2,0.5207502
73158,"G",2,2,0.5192306
73159,"G",2,2,0.5204362
73160,"G",2,2,0.52060574
73161,"G",2,2,0.5198359
73162,"G",2,2,0.5193191
73163,"G",2,2,0.51940936
73164,"B",2,1,0.52111477
73168,"G",2,2,0.5194228
73189,"B",2,1,0.52152956
73190,"B",2,1,0.5195055
73191,"B",2,1,0.52242285
73192,"B",2,1,0.52181214
73193,"B",2,1,0.52132833
73194,"B",2,1,0.52275175
73195,"B",2,1,0.52116644
73196,"B",2,1,0.5195905
73197,"B",2,1,0.5208421
73199,"B",2,1,0.5207244
73200,"B",2,1,0.5212383
73204,"B",2,1,0.51939124
73208,"G",2,2,0.51960206
73212,"G",2,2,0.52051955
73213,"G",2,2,0.52115226
73214,"G",2,2,0.52044654
73215,"G",2,2,0.52125686
73216,"G",2,2,0.52131
73217,"G",2,2,0.5241241
73218,"G",2,2,0.52400243
73219,"G",2,2,0.52522767
73220,"G",2,2,0.52505356
73221,"G",2,2,0.52392435
73222,"G",2,2,0.5251816
73223,"G",2,2,0.52233917
73224,"G",2,2,0.5252433
73225,"G",2,2,0.5234267
73226,"G",2,2,0.5216107
73227,"G",2,2,0.52310514
73228,"G",2,2,0.5239245
73229,"G",2,2,0.5237864
73230,"G",2,2,0.5223825
73231,"G",2,2,0.52250147
73232,"G",2,2,0.5227743
73233,"G",2,2,0.5214005
73234,"G",2,2,0.52280194
73235,"G",2,2,0.5216973
73236,"G",2,2,0.5200881
73237,"G",2,2,0.52077967
73238,"G",2,2,0.5230641
73239,"G",2,2,0.52102673
73240,"G",2,2,0.52155006
73241,"G",2,2,0.5214404
73242,"G",2,2,0.52064705
73243,"G",2,2,0.5193955
73244,"G",2,2,0.5209041
73245,"G",2,2,0.5203792
73246,"G",2,2,0.523975
73247,"G",2,2,0.5208713
73248,"G",2,2,0.52229923
73249,"G",2,2,0.52111894
73266,"B",2,1,0.52246165
73267,"B",2,1,0.52376026
73289,"B",2,1,0.5283966
73291,"B",2,1,0.52832603
73293,"B",2,1,0.53077906
73294,"G",2,2,0.5303611
73295,"G",2,2,0.5309795
73296,"G",2,2,0.5320169
73297,"G",2,2,0.53016174
73298,"G",2,2,0.52909505
73299,"G",2,2,0.5287725
73300,"G",2,2,0.53038347
73301,"G",2,2,0.5303834
73302,"G",2,2,0.5246651
73303,"G",2,2,0.5287964
73304,"G",2,2,0.5287581
73305,"G",2,2,0.5289616
73306,"G",2,2,0.5290373
73307,"G",2,2,0.52681553
73308,"G",2,2,0.52937865
73309,"G",2,2,0.52447695
73310,"G",2,2,0.52744776
73311,"G",2,2,0.5264893
73312,"G",2,2,0.53166103
73313,"G",2,2,0.52942884
73314,"G",2,2,0.52745134
73315,"G",2,2,0.5273658
73316,"G",2,2,0.52395266
73317,"G",2,2,0.529889
73318,"G",2,2,0.5292596
73319,"G",2,2,0.5302201
73320,"G",2,2,0.5296836
73321,"G",2,2,0.52965283
73322,"G",2,2,0.52726626
73323,"G",2,2,0.5233722
73324,"G",2,2,0.5293849
73325,"G",2,2,0.5211351
73326,"G",2,2,0.5220772
73327,"G",2,2,0.52063125
73328,"G",2,2,0.5232708
73329,"G",2,2,0.5241343
73330,"G",2,2,0.52732915
73331,"G",2,2,0.52393955
73332,"G",2,2,0.52364093
73333,"B",2,1,0.52614
73334,"B",2,1,0.5255958
73338,"B",2,1,0.5271264
73342,"B",2,1,0.52573663
73343,"B",2,1,0.52323914
73345,"B",2,1,0.5211642
73346,"B",2,1,0.5275519
73347,"B",2,1,0.5249115
73348,"B",2,1,0.5241954
73349,"B",2,1,0.5233065
73350,"B",2,1,0.52687
73351,"G",2,2,0.52956617
73352,"G",2,2,0.5292318
73353,"G",2,2,0.52741206
73354,"G",2,2,0.528109
73355,"G",2,2,0.52648044
73356,"G",2,2,0.52897793
73357,"G",2,2,0.5282914
73358,"G",2,2,0.53211606
73359,"G",2,2,0.52671576
73360,"G",2,2,0.52436966
73361,"G",2,2,0.52427995
73362,"G",2,2,0.52427995
73363,"G",2,2,0.5327414
73364,"G",2,2,0.5302694
73365,"G",2,2,0.53223306
73366,"G",2,2,0.5257432
73367,"G",2,2,0.5243873
73368,"G",2,2,0.52453864
73369,"G",2,2,0.52457345
73370,"G",2,2,0.5261474
73371,"G",2,2,0.52129287
73372,"G",2,2,0.52329767
73373,"G",2,2,0.52046645
73374,"G",2,2,0.52821416
73375,"G",2,2,0.52626216
73376,"G",2,2,0.52317023
73377,"G",2,2,0.52566767
73378,"G",2,2,0.5237727
73379,"G",2,2,0.5234927
73380,"G",2,2,0.52236325
73381,"G",2,2,0.5251028
73382,"G",2,2,0.5267588
73383,"G",2,2,0.5263628
73446,"G",2,2,0.52079964
73447,"B",2,1,0.5222141
73449,"G",2,2,0.52408296
73453,"G",2,2,0.5196843
73454,"G",2,2,0.52015734
73455,"G",2,2,0.5206407
73489,"B",2,1,0.5205454
73493,"G",2,2,0.523336
73494,"G",2,2,0.5228502
73495,"G",2,2,0.5208497
73496,"G",2,2,0.5198035
73497,"G",2,2,0.52047294
73498,"G",2,2,0.5248399
73499,"G",2,2,0.52307713
73500,"G",2,2,0.52245206
73501,"G",2,2,0.5232845
73502,"G",2,2,0.5227242
73503,"G",2,2,0.5214726
73504,"G",2,2,0.5222079
73505,"G",2,2,0.5207898
73506,"G",2,2,0.5219638
73507,"G",2,2,0.5216173
73508,"G",2,2,0.5211105
73509,"G",2,2,0.52355504
73510,"G",2,2,0.523936
73511,"G",2,2,0.523936
73512,"G",2,2,0.52534777
73513,"G",2,2,0.52702934
73514,"G",2,2,0.52489746
73515,"G",2,2,0.52687895
73516,"G",2,2,0.5278738
73517,"G",2,2,0.5277828
73518,"G",2,2,0.53248537
73519,"G",2,2,0.5315051
73520,"G",2,2,0.53104955
73521,"G",2,2,0.5284551
73522,"G",2,2,0.52923834
73523,"G",2,2,0.5267171
73524,"G",2,2,0.5284514
73525,"B",2,1,0.52202815
73526,"B",2,1,0.5199915
73528,"G",2,2,0.52108306
73529,"G",2,2,0.5195816
73531,"G",2,2,0.51943797
73532,"G",2,2,0.5192252
73538,"B",2,1,0.52053
73539,"G",2,2,0.5197372
73545,"B",2,1,0.52064276
73546,"B",2,1,0.5192164
73547,"B",2,1,0.52290934
73548,"B",2,1,0.531779
